id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_atc_zona_user,atc.zona.user,model_atc_zona,base.group_user,1,0,0,0
access_atc_zona_atc,atc.zona.atc,model_atc_zona,group_atc_visitas_user,1,1,1,0
access_atc_zona_manager,atc.zona.manager,model_atc_zona,base.group_system,1,1,1,1
access_atc_vgt_user,atc.vgt.user,model_atc_vgt,base.group_user,1,0,0,0
access_atc_vgt_atc,atc.vgt.atc,model_atc_vgt,group_atc_visitas_user,1,1,1,0
access_atc_vgt_manager,atc.vgt.manager,model_atc_vgt,base.group_system,1,1,1,1
access_atc_visita_tag_user,atc.visita.tag.user,model_atc_visita_tag,base.group_user,1,0,0,0
access_atc_visita_tag_atc,atc.visita.tag.atc,model_atc_visita_tag,group_atc_visitas_user,1,1,1,0
access_atc_visita_tag_manager,atc.visita.tag.manager,model_atc_visita_tag,base.group_system,1,1,1,1
access_atc_visita_user,atc.visita.user,model_atc_visita,group_atc_visitas_user,1,1,1,0
access_atc_visita_staff,atc.visita.staff,model_atc_visita,group_menus_completos,1,1,1,0
access_atc_visita_manager,atc.visita.manager,model_atc_visita,base.group_system,1,1,1,1
access_atc_visita_asignar_atc,atc.visita.asignar.atc,model_atc_visita_asignar,group_atc_visitas_user,1,1,1,1
access_atc_visita_asignar_staff,atc.visita.asignar.staff,model_atc_visita_asignar,group_menus_completos,1,1,1,1
access_atc_visita_asignar_manager,atc.visita.asignar.manager,model_atc_visita_asignar,base.group_system,1,1,1,1
access_atc_hr_employee_atc,atc.hr.employee.atc,hr.model_hr_employee,group_atc_visitas_user,1,1,1,0
access_atc_hr_employee_staff,atc.hr.employee.staff,hr.model_hr_employee,group_menus_completos,1,1,1,0
access_atc_fleet_vehicle_atc,atc.fleet.vehicle.atc,fleet.model_fleet_vehicle,group_atc_visitas_user,1,1,1,0
access_atc_fleet_vehicle_staff,atc.fleet.vehicle.staff,fleet.model_fleet_vehicle,group_menus_completos,1,1,1,0
access_atc_fleet_model_atc,atc.fleet.model.atc,fleet.model_fleet_vehicle_model,group_atc_visitas_user,1,0,1,0
access_atc_fleet_model_staff,atc.fleet.model.staff,fleet.model_fleet_vehicle_model,group_menus_completos,1,0,1,0
access_atc_fleet_brand_atc,atc.fleet.brand.atc,fleet.model_fleet_vehicle_model_brand,group_atc_visitas_user,1,0,1,0
access_atc_fleet_brand_staff,atc.fleet.brand.staff,fleet.model_fleet_vehicle_model_brand,group_menus_completos,1,0,1,0
